pincode,premium_poi_per_km2
755043,15.0
755044,15.0
755049,15.0
755050,15.0
755061,15.0
755062,15.0
756100,15.0
756101,15.0
756111,15.0
756112,15.0
756113,15.0
756114,15.0
756115,15.0
756116,15.0
756117,15.0
756118,15.0
756119,15.0
756120,15.0
756121,15.0
756122,15.0
756123,15.0
756124,15.0
756125,15.0
756127,15.0
756128,15.0
756129,15.0
756130,15.0
756131,15.0
756132,15.0
756133,15.0
756135,15.0
756137,15.0
756138,15.0
756139,15.0
756144,15.0
756162,15.0
756163,15.0
756164,15.0
756165,15.0
756167,15.0
756168,15.0
756171,15.0
756181,15.0
757001,15.0
757002,15.0
757003,15.0
757014,15.0
757016,15.0
757017,15.0
757018,15.0
757019,15.0
757020,15.0
757021,15.0
757022,15.0
757023,15.0
757024,15.0
757025,15.0
757026,15.0
757027,15.0
757028,15.0
757029,15.0
757030,15.0
757031,15.0
757032,15.0
757033,15.0
757034,15.0
757035,15.0
757036,15.0
757037,15.0
757038,15.0
757039,15.0
757040,15.0
757041,15.0
757042,15.0
757043,15.0
757045,15.0
757046,15.0
757047,15.0
757048,15.0
757049,15.0
757050,15.0
757051,15.0
757052,15.0
757053,15.0
757054,15.0
757055,15.0
757073,15.0
757074,15.0
757075,15.0
757077,15.0
757079,15.0
757081,15.0
757082,15.0
757083,15.0
757084,15.0
757085,15.0
757086,15.0
757087,15.0
757092,15.0
757093,15.0
757100,15.0
757101,15.0
757102,15.0
757103,15.0
757104,15.0
757105,15.0
757106,15.0
757107,15.0
758002,15.0
758013,15.0
758014,15.0
758015,15.0
758016,15.0
758017,15.0
758018,15.0
758019,15.0
758020,15.0
758021,15.0
758022,15.0
758023,15.0
758025,15.0
758026,15.0
758027,15.0
758028,15.0
758029,15.0
758030,15.0
758031,15.0
758032,15.0
758034,15.0
758035,15.0
758036,15.0
758037,15.0
758038,15.0
758040,15.0
758041,15.0
758043,15.0
758044,15.0
758045,15.0
758046,15.0
758047,15.0
758076,15.0
758078,15.0
758079,15.0
758080,15.0
758081,15.0
758082,15.0
758083,15.0
758084,15.0
758085,15.0
759001,15.0
759013,15.0
759014,15.0
759015,15.0
759016,15.0
759017,15.0
759018,15.0
759019,15.0
759020,15.0
759021,15.0
759022,15.0
759023,15.0
759024,15.0
759025,15.0
759026,15.0
759027,15.0
759028,15.0
759039,15.0
759120,15.0
759121,15.0
759146,15.0
760001,15.0
760002,15.0
760003,15.0
760004,15.0
760005,15.0
760006,15.0
760007,15.0
760008,15.0
760010,15.0
761001,15.0
761002,15.0
761003,15.0
761004,15.0
761005,15.0
761006,15.0
761007,15.0
761008,15.0
761009,15.0
761010,15.0
761011,15.0
761012,15.0
761013,15.0
761014,15.0
761015,15.0
761016,15.0
761017,15.0
761018,15.0
761019,15.0
761020,15.0
761025,15.0
761026,15.0
761027,15.0
761028,15.0
761029,15.0
761030,15.0
761031,15.0
761032,15.0
761035,15.0
761037,15.0
761041,15.0
761042,15.0
761043,15.0
761045,15.0
761052,15.0
761054,15.0
761055,15.0
761100,15.0
761101,15.0
761102,15.0
761103,15.0
761104,15.0
761105,15.0
761106,15.0
761107,15.0
761108,15.0
761109,15.0
761110,15.0
761114,15.0
761115,15.0
761116,15.0
761117,15.0
761118,15.0
761119,15.0
761120,15.0
761121,15.0
761122,15.0
761123,15.0
761124,15.0
761125,15.0
761126,15.0
761131,15.0
761132,15.0
761133,15.0
761140,15.0
761141,15.0
761143,15.0
761144,15.0
761146,15.0
761151,15.0
761200,15.0
761201,15.0
761206,15.0
761207,15.0
761208,15.0
761209,15.0
761210,15.0
761211,15.0
761212,15.0
761213,15.0
761215,15.0
761217,15.0
762001,15.0
762002,15.0
762010,15.0
762011,15.0
762012,15.0
762013,15.0
762015,15.0
762016,15.0
762017,15.0
762018,15.0
762019,15.0
762020,15.0
762021,15.0
762022,15.0
762023,15.0
762024,15.0
762026,15.0
762027,15.0
762028,15.0
762029,15.0
762030,15.0
762100,15.0
762101,15.0
762102,15.0
762103,15.0
762104,15.0
762105,15.0
762106,15.0
762107,15.0
762109,15.0
762110,15.0
762112,15.0
763001,15.0
763002,15.0
763003,15.0
763004,15.0
763008,15.0
764001,15.0
764002,15.0
764003,15.0
764004,15.0
764005,15.0
764006,15.0
764011,15.0
764014,15.0
764020,15.0
764021,15.0
764027,15.0
764028,15.0
764036,15.0
764037,15.0
764038,15.0
764039,15.0
764040,15.0
764041,15.0
764042,15.0
764043,15.0
764044,15.0
764045,15.0
764046,15.0
764047,15.0
764049,15.0
764051,15.0
764052,15.0
764055,15.0
764056,15.0
764057,15.0
764058,15.0
764059,15.0
764061,15.0
764062,15.0
764063,15.0
764070,15.0
764071,15.0
764072,15.0
764074,15.0
764075,15.0
764076,15.0
764077,15.0
764078,15.0
764081,15.0
764085,15.0
764086,15.0
764087,15.0
764088,15.0
765001,15.0
765002,15.0
765013,15.0
765015,15.0
765016,15.0
765017,15.0
765018,15.0
765019,15.0
765020,15.0
765021,15.0
765022,15.0
765023,15.0
765024,15.0
765025,15.0
765026,15.0
765029,15.0
765033,15.0
765034,15.0
766001,15.0
766002,15.0
766011,15.0
766012,15.0
766013,15.0
766014,15.0
766015,15.0
766016,15.0
766017,15.0
766018,15.0
766019,15.0
766020,15.0
766023,15.0
766026,15.0
766027,15.0
766028,15.0
766029,15.0
766031,15.0
766032,15.0
766036,15.0
766037,15.0
766100,15.0
766101,15.0
766102,15.0
766103,15.0
766104,15.0
766105,15.0
766106,15.0
766107,15.0
766108,15.0
766110,15.0
766111,15.0
766118,15.0
767001,15.0
767002,15.0
767020,15.0
767021,15.0
767022,15.0
767024,15.0
767025,15.0
767026,15.0
767027,15.0
767028,15.0
767029,15.0
767030,15.0
767032,15.0
767033,15.0
767035,15.0
767037,15.0
767038,15.0
767039,15.0
767040,15.0
767041,15.0
767042,15.0
767046,15.0
767048,15.0
767060,15.0
767061,15.0
767065,15.0
767066,15.0
767067,15.0
767070,15.0
768001,15.0
768003,15.0
768004,15.0
768005,15.0
768006,15.0
768016,15.0
768017,15.0
768018,15.0
768019,15.0
768020,15.0
768025,15.0
768027,15.0
768028,15.0
768029,15.0
768030,15.0
768031,15.0
768032,15.0
768033,15.0
768034,15.0
768035,15.0
768036,15.0
768037,15.0
768038,15.0
768039,15.0
768040,15.0
768042,15.0
768045,15.0
768048,15.0
768049,15.0
768050,15.0
768052,15.0
768102,15.0
768103,15.0
768104,15.0
768105,15.0
768106,15.0
768107,15.0
768108,15.0
768110,15.0
768111,15.0
768112,15.0
768113,15.0
768115,15.0
768118,15.0
768119,15.0
768121,15.0
768200,15.0
768201,15.0
768202,15.0
768203,15.0
768204,15.0
768211,15.0
768212,15.0
768213,15.0
768214,15.0
768215,15.0
768216,15.0
768217,15.0
768218,15.0
768219,15.0
768220,15.0
768221,15.0
768222,15.0
768224,15.0
768225,15.0
768226,15.0
768227,15.0
768228,15.0
768234,15.0
140001,6.0
140101,6.0
140103,6.0
140108,6.0
140111,6.0
140112,6.0
140113,6.0
140114,6.0
140116,6.0
140117,6.0
140119,6.0
140123,6.0
140124,6.0
140126,6.0
140133,6.0
140301,6.0
140307,6.0
140308,6.0
140401,6.0
140402,6.0
140405,6.0
140406,6.0
140412,6.0
140417,6.0
140506,6.0
140601,6.0
140602,6.0
140603,6.0
140701,6.0
140702,6.0
140802,6.0
141003,6.0
141008,6.0
141101,6.0
141102,6.0
141103,6.0
141104,6.0
141105,6.0
141106,6.0
141107,6.0
141108,6.0
141109,6.0
141110,6.0
141112,6.0
141113,6.0
141114,6.0
141115,6.0
141117,6.0
141118,6.0
141119,6.0
141120,6.0
141121,6.0
141122,6.0
141123,6.0
141125,6.0
141126,6.0
141127,6.0
141201,6.0
141202,6.0
141203,6.0
141204,6.0
141205,6.0
141206,6.0
141401,6.0
141411,6.0
141412,6.0
141413,6.0
141414,6.0
141415,6.0
141416,6.0
141417,6.0
141418,6.0
141419,6.0
141421,6.0
141801,6.0
142002,6.0
142003,6.0
142011,6.0
142021,6.0
142022,6.0
142024,6.0
142025,6.0
142026,6.0
142027,6.0
142029,6.0
142030,6.0
142031,6.0
142032,6.0
142033,6.0
142034,6.0
142035,6.0
142036,6.0
142037,6.0
142038,6.0
142039,6.0
142040,6.0
142041,6.0
142042,6.0
142043,6.0
142044,6.0
142045,6.0
142046,6.0
142047,6.0
142048,6.0
142049,6.0
142050,6.0
142052,6.0
142053,6.0
142054,6.0
142055,6.0
142056,6.0
142057,6.0
142058,6.0
142060,6.0
143001,6.0
143002,6.0
143005,6.0
143006,6.0
143008,6.0
143009,6.0
143022,6.0
143101,6.0
143102,6.0
143103,6.0
143105,6.0
143107,6.0
143108,6.0
143109,6.0
143111,6.0
143112,6.0
143113,6.0
143114,6.0
143115,6.0
143116,6.0
143117,6.0
143118,6.0
143119,6.0
143149,6.0
143201,6.0
143202,6.0
143203,6.0
143204,6.0
143205,6.0
143301,6.0
143302,6.0
143303,6.0
143304,6.0
143305,6.0
143401,6.0
143402,6.0
143406,6.0
143407,6.0
143408,6.0
143409,6.0
143410,6.0
143411,6.0
143412,6.0
143413,6.0
143414,6.0
143416,6.0
143419,6.0
143422,6.0
143501,6.0
143502,6.0
143504,6.0
143505,6.0
143506,6.0
143507,6.0
143511,6.0
143512,6.0
143513,6.0
143514,6.0
143515,6.0
143516,6.0
143517,6.0
143519,6.0
143520,6.0
143521,6.0
143525,6.0
143526,6.0
143527,6.0
143528,6.0
143529,6.0
143530,6.0
143531,6.0
143532,6.0
143533,6.0
143534,6.0
143601,6.0
143602,6.0
143603,6.0
143604,6.0
143605,6.0
143606,6.0
144002,6.0
144005,6.0
144008,6.0
144020,6.0
144024,6.0
144025,6.0
144026,6.0
144028,6.0
144029,6.0
144030,6.0
144031,6.0
144032,6.0
144033,6.0
144034,6.0
144035,6.0
144036,6.0
144037,6.0
144039,6.0
144040,6.0
144041,6.0
144042,6.0
144043,6.0
144044,6.0
144101,6.0
144102,6.0
144103,6.0
144104,6.0
144105,6.0
144106,6.0
144201,6.0
144202,6.0
144204,6.0
144205,6.0
144206,6.0
144207,6.0
144209,6.0
144210,6.0
144211,6.0
144212,6.0
144213,6.0
144214,6.0
144216,6.0
144221,6.0
144222,6.0
144223,6.0
144224,6.0
144301,6.0
144302,6.0
144303,6.0
144305,6.0
144306,6.0
144311,6.0
144401,6.0
144402,6.0
144403,6.0
144404,6.0
144405,6.0
144406,6.0
144407,6.0
144408,6.0
144409,6.0
144410,6.0
144411,6.0
144416,6.0
144417,6.0
144418,6.0
144419,6.0
144511,6.0
144519,6.0
144520,6.0
144523,6.0
144527,6.0
144528,6.0
144529,6.0
144530,6.0
144531,6.0
144602,6.0
144603,6.0
144606,6.0
144620,6.0
144621,6.0
144622,6.0
144623,6.0
144624,6.0
144625,6.0
144626,6.0
144628,6.0
144629,6.0
144630,6.0
144631,6.0
144632,6.0
144633,6.0
144701,6.0
144702,6.0
144703,6.0
144801,6.0
144802,6.0
144803,6.0
144804,6.0
144805,6.0
144806,6.0
144819,6.0
145001,6.0
145022,6.0
145023,6.0
145024,6.0
145025,6.0
145026,6.0
145027,6.0
145029,6.0
145101,6.0
146001,6.0
146021,6.0
146022,6.0
146023,6.0
146024,6.0
146101,6.0
146102,6.0
146103,6.0
146104,6.0
146105,6.0
146106,6.0
146107,6.0
146108,6.0
146109,6.0
146110,6.0
146111,6.0
146112,6.0
146113,6.0
146114,6.0
146115,6.0
146116,6.0
147001,6.0
147002,6.0
147003,6.0
147004,6.0
147005,6.0
147006,6.0
147007,6.0
147021,6.0
147101,6.0
147102,6.0
147103,6.0
147104,6.0
147105,6.0
147111,6.0
147201,6.0
147202,6.0
147203,6.0
147301,6.0
148001,6.0
148002,6.0
148017,6.0
148018,6.0
148019,6.0
148020,6.0
148021,6.0
148022,6.0
148023,6.0
148024,6.0
148025,6.0
148026,6.0
148027,6.0
148028,6.0
148029,6.0
148030,6.0
148031,6.0
148033,6.0
148034,6.0
148035,6.0
148106,6.0
151001,6.0
151002,6.0
151003,6.0
151004,6.0
151005,6.0
151101,6.0
151102,6.0
151103,6.0
151104,6.0
151105,6.0
151106,6.0
151108,6.0
151111,6.0
151201,6.0
151202,6.0
151203,6.0
151204,6.0
151205,6.0
151206,6.0
151207,6.0
151208,6.0
151210,6.0
151211,6.0
151212,6.0
151213,6.0
151301,6.0
151302,6.0
151401,6.0
151501,6.0
151502,6.0
151504,6.0
151505,6.0
151506,6.0
151507,6.0
151508,6.0
151509,6.0
151510,6.0
152001,6.0
152002,6.0
152003,6.0
152005,6.0
152021,6.0
152022,6.0
152023,6.0
152024,6.0
152025,6.0
152028,6.0
152031,6.0
152032,6.0
152033,6.0
152101,6.0
152107,6.0
152112,6.0
152113,6.0
152114,6.0
152115,6.0
152116,6.0
152117,6.0
152121,6.0
152122,6.0
152123,6.0
152124,6.0
152128,6.0
152132,6.0
301001,15.0
301018,15.0
301019,15.0
301021,15.0
301022,15.0
301023,15.0
301024,15.0
301025,15.0
301026,15.0
301027,15.0
301028,15.0
301030,15.0
301035,15.0
301402,15.0
301403,15.0
301404,15.0
301405,15.0
301408,15.0
301409,15.0
301410,15.0
301411,15.0
301412,15.0
301413,15.0
301414,15.0
301415,15.0
301416,15.0
301427,15.0
301604,15.0
301703,15.0
301706,15.0
302002,15.0
302003,15.0
302004,15.0
302005,15.0
302006,15.0
302012,15.0
302013,15.0
302015,15.0
302016,15.0
302017,15.0
302018,15.0
302019,15.0
302020,15.0
302021,15.0
302022,15.0
302026,15.0
302027,15.0
302028,15.0
302029,15.0
302031,15.0
302033,15.0
302034,15.0
302037,15.0
302039,15.0
303001,15.0
303002,15.0
303003,15.0
303004,15.0
303005,15.0
303006,15.0
303007,15.0
303008,15.0
303009,15.0
303012,15.0
303102,15.0
303103,15.0
303104,15.0
303105,15.0
303106,15.0
303107,15.0
303109,15.0
303110,15.0
303119,15.0
303120,15.0
303301,15.0
303302,15.0
303303,15.0
303304,15.0
303305,15.0
303313,15.0
303315,15.0
303323,15.0
303325,15.0
303326,15.0
303327,15.0
303328,15.0
303338,15.0
303348,15.0
303501,15.0
303502,15.0
303503,15.0
303504,15.0
303505,15.0
303507,15.0
303508,15.0
303509,15.0
303510,15.0
303511,15.0
303601,15.0
303602,15.0
303603,15.0
303604,15.0
303701,15.0
303702,15.0
303704,15.0
303706,15.0
303712,15.0
303801,15.0
303803,15.0
303804,15.0
303805,15.0
303806,15.0
303807,15.0
303901,15.0
303903,15.0
303904,15.0
303905,15.0
303908,15.0
304021,15.0
304022,15.0
304023,15.0
304024,15.0
304025,15.0
304501,15.0
304502,15.0
304503,15.0
304504,15.0
304505,15.0
304507,15.0
304801,15.0
304802,15.0
304803,15.0
304804,15.0
305001,15.0
305002,15.0
305003,15.0
305004,15.0
305005,15.0
305007,15.0
305012,15.0
305021,15.0
305022,15.0
305023,15.0
305024,15.0
305025,15.0
305026,15.0
305201,15.0
305202,15.0
305203,15.0
305204,15.0
305205,15.0
305206,15.0
305207,15.0
305401,15.0
305402,15.0
305403,15.0
305404,15.0
305405,15.0
305406,15.0
305407,15.0
305408,15.0
305412,15.0
305415,15.0
305601,15.0
305621,15.0
305622,15.0
305623,15.0
305624,15.0
305625,15.0
305627,15.0
305628,15.0
305629,15.0
305630,15.0
305801,15.0
305802,15.0
305811,15.0
305812,15.0
305813,15.0
305814,15.0
305815,15.0
305816,15.0
305817,15.0
305819,15.0
305901,15.0
305921,15.0
305922,15.0
305923,15.0
305924,15.0
305925,15.0
305926,15.0
305927,15.0
306001,15.0
306021,15.0
306022,15.0
306023,15.0
306101,15.0
306102,15.0
306103,15.0
306104,15.0
306105,15.0
306114,15.0
306115,15.0
306116,15.0
306119,15.0
306126,15.0
306301,15.0
306302,15.0
306303,15.0
306304,15.0
306305,15.0
306306,15.0
306307,15.0
306308,15.0
306401,15.0
306421,15.0
306422,15.0
306501,15.0
306502,15.0
306503,15.0
306504,15.0
306601,15.0
306602,15.0
306603,15.0
306701,15.0
306702,15.0
306703,15.0
306704,15.0
306705,15.0
306706,15.0
306707,15.0
306708,15.0
306709,15.0
306901,15.0
306902,15.0
306912,15.0
307019,15.0
307022,15.0
307023,15.0
307024,15.0
307025,15.0
307026,15.0
307027,15.0
307028,15.0
307029,15.0
307030,15.0
307031,15.0
307043,15.0
307501,15.0
307510,15.0
307511,15.0
307512,15.0
307513,15.0
307514,15.0
307515,15.0
307801,15.0
307802,15.0
307803,15.0
311001,15.0
311011,15.0
311021,15.0
311022,15.0
311023,15.0
311024,15.0
311025,15.0
311026,15.0
311030,15.0
311201,15.0
311202,15.0
311203,15.0
311204,15.0
311301,15.0
311302,15.0
311401,15.0
311402,15.0
311403,15.0
311404,15.0
311407,15.0
311408,15.0
311601,15.0
311602,15.0
311603,15.0
311604,15.0
311605,15.0
311801,15.0
311802,15.0
311803,15.0
311804,15.0
311805,15.0
311806,15.0
313001,15.0
313002,15.0
313003,15.0
313004,15.0
313011,15.0
313022,15.0
313024,15.0
313026,15.0
313027,15.0
313031,15.0
313038,15.0
313201,15.0
313202,15.0
313203,15.0
313204,15.0
313205,15.0
313206,15.0
313207,15.0
313211,15.0
313301,15.0
313321,15.0
313322,15.0
313323,15.0
313324,15.0
313325,15.0
313327,15.0
313328,15.0
313329,15.0
313330,15.0
313331,15.0
313332,15.0
313333,15.0
313334,15.0
313341,15.0
313342,15.0
313601,15.0
313602,15.0
313603,15.0
313604,15.0
313701,15.0
313703,15.0
313704,15.0
313705,15.0
313706,15.0
313708,15.0
313801,15.0
313802,15.0
313803,15.0
313804,15.0
313901,15.0
313902,15.0
313903,15.0
313904,15.0
313905,15.0
313906,15.0
314001,15.0
314011,15.0
314021,15.0
314022,15.0
314023,15.0
314024,15.0
314025,15.0
314026,15.0
314027,15.0
314028,15.0
314029,15.0
314030,15.0
314031,15.0
314032,15.0
314034,15.0
314035,15.0
314036,15.0
314037,15.0
314038,15.0
314401,15.0
314402,15.0
314403,15.0
314404,15.0
314406,15.0
314801,15.0
314804,15.0
321001,15.0
321021,15.0
321022,15.0
321025,15.0
321026,15.0
321028,15.0
321201,15.0
321202,15.0
321203,15.0
321205,15.0
321206,15.0
321301,15.0
321302,15.0
321303,15.0
321401,15.0
321402,15.0
321403,15.0
321404,15.0
321405,15.0
321406,15.0
321407,15.0
321408,15.0
321409,15.0
321410,15.0
321411,15.0
321601,15.0
321602,15.0
321605,15.0
321606,15.0
321607,15.0
321608,15.0
321609,15.0
321610,15.0
321611,15.0
321612,15.0
321613,15.0
321614,15.0
321615,15.0
321633,15.0
321642,15.0
322001,15.0
322023,15.0
322025,15.0
322026,15.0
322027,15.0
322028,15.0
322029,15.0
322030,15.0
322033,15.0
322034,15.0
322201,15.0
322202,15.0
322203,15.0
322204,15.0
322205,15.0
322211,15.0
322212,15.0
322213,15.0
322214,15.0
322215,15.0
322216,15.0
322218,15.0
322219,15.0
322220,15.0
322230,15.0
322234,15.0
322236,15.0
322238,15.0
322240,15.0
322241,15.0
322242,15.0
322243,15.0
322249,15.0
322251,15.0
322252,15.0
322254,15.0
322255,15.0
322701,15.0
322702,15.0
322703,15.0
322704,15.0
323021,15.0
323022,15.0
323023,15.0
323024,15.0
323025,15.0
323602,15.0
323603,15.0
323613,15.0
323614,15.0
323615,15.0
323616,15.0
323801,15.0
323802,15.0
323803,15.0
324002,15.0
324003,15.0
324004,15.0
324005,15.0
324006,15.0
324007,15.0
324008,15.0
324009,15.0
324010,15.0
325003,15.0
325004,15.0
325009,15.0
325201,15.0
325202,15.0
325204,15.0
325205,15.0
325206,15.0
325207,15.0
325208,15.0
325209,15.0
325214,15.0
325215,15.0
325216,15.0
325217,15.0
325219,15.0
325220,15.0
325221,15.0
325222,15.0
325223,15.0
325601,15.0
325602,15.0
326001,15.0
326021,15.0
326022,15.0
326023,15.0
326033,15.0
326034,15.0
326035,15.0
326036,15.0
326037,15.0
326038,15.0
326501,15.0
326502,15.0
326512,15.0
326513,15.0
326514,15.0
326515,15.0
326516,15.0
326517,15.0
326518,15.0
326519,15.0
326520,15.0
326529,15.0
326530,15.0
327001,15.0
327021,15.0
327022,15.0
327023,15.0
327024,15.0
327025,15.0
327026,15.0
327027,15.0
327031,15.0
327032,15.0
327034,15.0
327601,15.0
327602,15.0
327603,15.0
327604,15.0
327605,15.0
327606,15.0
327801,15.0
328001,15.0
328021,15.0
328022,15.0
328023,15.0
328024,15.0
328025,15.0
328026,15.0
328027,15.0
328028,15.0
328029,15.0
328030,15.0
328041,15.0
331001,15.0
331021,15.0
331022,15.0
331023,15.0
331024,15.0
331029,15.0
331031,15.0
331301,15.0
331302,15.0
331303,15.0
331304,15.0
331402,15.0
331403,15.0
331411,15.0
331501,15.0
331502,15.0
331503,15.0
331504,15.0
331505,15.0
331506,15.0
331507,15.0
331517,15.0
331518,15.0
331701,15.0
331801,15.0
331802,15.0
331803,15.0
331811,15.0
332001,15.0
332002,15.0
332021,15.0
332023,15.0
332024,15.0
332025,15.0
332026,15.0
332027,15.0
332028,15.0
332029,15.0
332030,15.0
332031,15.0
332042,15.0
332301,15.0
332302,15.0
332303,15.0
332304,15.0
332305,15.0
332307,15.0
332311,15.0
332312,15.0
332315,15.0
332316,15.0
332317,15.0
332318,15.0
332401,15.0
332402,15.0
332403,15.0
332404,15.0
332405,15.0
332406,15.0
332411,15.0
332601,15.0
332602,15.0
332603,15.0
332701,15.0
332702,15.0
332703,15.0
332705,15.0
332706,15.0
332707,15.0
332708,15.0
332709,15.0
332710,15.0
332711,15.0
332712,15.0
332713,15.0
332714,15.0
332715,15.0
332718,15.0
332719,15.0
332721,15.0
332722,15.0
332742,15.0
334003,15.0
334006,15.0
334021,15.0
334022,15.0
334023,15.0
334201,15.0
334202,15.0
334302,15.0
334303,15.0
334305,15.0
334403,15.0
334601,15.0
334602,15.0
334603,15.0
334604,15.0
334801,15.0
334802,15.0
334803,15.0
334804,15.0
334808,15.0
335001,15.0
335002,15.0
335021,15.0
335022,15.0
335024,15.0
335025,15.0
335027,15.0
335037,15.0
335038,15.0
335039,15.0
335040,15.0
335041,15.0
335051,15.0
335061,15.0
335062,15.0
335063,15.0
335064,15.0
335065,15.0
335073,15.0
335501,15.0
335502,15.0
335503,15.0
335504,15.0
335511,15.0
335513,15.0
335523,15.0
335524,15.0
335701,15.0
335702,15.0
335703,15.0
335704,15.0
335707,15.0
335711,15.0
335801,15.0
335802,15.0
335804,15.0
335805,15.0
335901,15.0
341001,15.0
341021,15.0
341022,15.0
341023,15.0
341024,15.0
341025,15.0
341026,15.0
341027,15.0
341028,15.0
341029,15.0
341030,15.0
341031,15.0
341301,15.0
341302,15.0
341303,15.0
341304,15.0
341305,15.0
341306,15.0
341316,15.0
341317,15.0
341318,15.0
341319,15.0
341501,15.0
341502,15.0
341503,15.0
341504,15.0
341505,15.0
341506,15.0
341507,15.0
341508,15.0
341509,15.0
341510,15.0
341511,15.0
341512,15.0
341513,15.0
341514,15.0
341515,15.0
341516,15.0
341517,15.0
341518,15.0
341519,15.0
341520,15.0
341533,15.0
341551,15.0
342003,15.0
342005,15.0
342006,15.0
342007,15.0
342008,15.0
342011,15.0
342012,15.0
342013,15.0
342014,15.0
342015,15.0
342021,15.0
342022,15.0
342023,15.0
342024,15.0
342025,15.0
342026,15.0
342027,15.0
342028,15.0
342037,15.0
342301,15.0
342302,15.0
342303,15.0
342304,15.0
342305,15.0
342306,15.0
342307,15.0
342308,15.0
342309,15.0
342310,15.0
342311,15.0
342312,15.0
342314,15.0
342601,15.0
342602,15.0
342603,15.0
342604,15.0
342605,15.0
342606,15.0
342801,15.0
342802,15.0
342901,15.0
342902,15.0
343001,15.0
343002,15.0
343021,15.0
343022,15.0
343023,15.0
343024,15.0
343025,15.0
343027,15.0
343028,15.0
343029,15.0
343030,15.0
343032,15.0
343039,15.0
343040,15.0
343041,15.0
343042,15.0
343048,15.0
343049,15.0
344001,15.0
344011,15.0
344012,15.0
344021,15.0
344022,15.0
344024,15.0
344025,15.0
344026,15.0
344027,15.0
344031,15.0
344032,15.0
344033,15.0
344034,15.0
344035,15.0
344037,15.0
344043,15.0
344044,15.0
344501,15.0
344502,15.0
344701,15.0
344702,15.0
344703,15.0
344704,15.0
344705,15.0
344706,15.0
344708,15.0
344801,15.0
345001,15.0
345021,15.0
345022,15.0
345023,15.0
345024,15.0
345025,15.0
345026,15.0
345027,15.0
345028,15.0
345031,15.0
345033,15.0
345034,15.0
600001,15.0
600002,15.0
600003,15.0
600004,15.0
600005,15.0
600006,15.0
600007,15.0
600008,15.0
600009,15.0
600010,15.0
600011,15.0
600012,15.0
600013,15.0
600014,15.0
600015,15.0
600017,15.0
600018,15.0
600020,15.0
600021,15.0
600022,15.0
600023,15.0
600024,15.0
600025,15.0
600026,15.0
600028,15.0
600030,15.0
600031,15.0
600032,15.0
600033,15.0
600034,15.0
600035,15.0
600036,15.0
600038,15.0
600039,15.0
600040,15.0
600041,15.0
600042,15.0
600078,15.0
600081,15.0
600082,15.0
600083,15.0
600084,15.0
600085,15.0
600086,15.0
600090,15.0
600092,15.0
600093,15.0
600094,15.0
600101,15.0
600102,15.0
600104,15.0
600106,15.0
600107,15.0
600113,15.0
600118,15.0
604401,15.0
604402,15.0
604403,15.0
604404,15.0
604405,15.0
604406,15.0
604407,15.0
604408,15.0
604409,15.0
604410,15.0
604501,15.0
604502,15.0
604503,15.0
604504,15.0
604505,15.0
604601,15.0
606003,15.0
606103,15.0
606104,15.0
606105,15.0
606106,15.0
606108,15.0
606110,15.0
606111,15.0
606302,15.0
606303,15.0
606304,15.0
606601,15.0
606603,15.0
606604,15.0
606611,15.0
606701,15.0
606702,15.0
606703,15.0
606704,15.0
606705,15.0
606706,15.0
606707,15.0
606708,15.0
606709,15.0
606710,15.0
606751,15.0
606752,15.0
606753,15.0
606754,15.0
606755,15.0
606801,15.0
606802,15.0
606803,15.0
606804,15.0
606805,15.0
606806,15.0
606807,15.0
606808,15.0
606811,15.0
606901,15.0
606902,15.0
606903,15.0
606904,15.0
606905,15.0
606906,15.0
606907,15.0
606908,15.0
607001,15.0
607002,15.0
607003,15.0
607004,15.0
607005,15.0
607006,15.0
607101,15.0
607102,15.0
607103,15.0
607104,15.0
607105,15.0
607106,15.0
607108,15.0
607109,15.0
607112,15.0
607205,15.0
607301,15.0
607302,15.0
607303,15.0
607308,15.0
607401,15.0
607801,15.0
607802,15.0
607803,15.0
607804,15.0
607805,15.0
607807,15.0
608001,15.0
608002,15.0
608102,15.0
608201,15.0
608301,15.0
608302,15.0
608303,15.0
608304,15.0
608305,15.0
608306,15.0
608401,15.0
608501,15.0
608502,15.0
608601,15.0
608602,15.0
608701,15.0
608702,15.0
608703,15.0
608704,15.0
608801,15.0
608901,15.0
609001,15.0
609003,15.0
609101,15.0
609102,15.0
609103,15.0
609104,15.0
609105,15.0
609106,15.0
609107,15.0
609108,15.0
609109,15.0
609110,15.0
609111,15.0
609112,15.0
609113,15.0
609114,15.0
609115,15.0
609116,15.0
